date,cloud_cover,cloud_valid
1949-01-01,0.7291666666666666,24
1949-01-02,0.7604166666666666,24
1949-01-03,0.0,24
1949-01-04,0.0,24
1949-01-05,0.0,24
1949-01-06,0.0,24
1949-01-07,0.0,24
1949-01-08,0.0,24
1949-01-09,0.765625,24
1949-01-10,0.859375,24
1949-01-11,0.9583333333333334,24
1949-01-12,0.5833333333333334,24
1949-01-13,0.9635416666666666,24
1949-01-14,0.8541666666666666,24
1949-01-15,0.46875,24
1949-01-16,0.010416666666666666,24
1949-01-17,0.0,24
1949-01-18,0.4635416666666667,24
1949-01-19,0.8020833333333334,24
1949-01-20,1.0,24
1949-01-21,1.0,24
1949-01-22,0.984375,24
1949-01-23,0.625,24
1949-01-24,0.8333333333333334,24
1949-01-25,0.875,24
1949-01-26,0.2604166666666667,24
1949-01-27,0.6458333333333334,24
1949-01-28,0.0,24
1949-01-29,0.0,24
1949-01-30,0.0,24
1949-01-31,0.6354166666666666,24
1949-02-01,0.078125,24
1949-02-02,0.8020833333333334,24
1949-02-03,0.71875,24
1949-02-04,0.6666666666666666,24
1949-02-05,0.6770833333333334,24
1949-02-06,0.4583333333333333,24
1949-02-07,0.9427083333333334,24
1949-02-08,0.3802083333333333,24
1949-02-09,0.0,24
1949-02-10,0.0,24
1949-02-11,0.3385416666666667,24
1949-02-12,0.5208333333333334,24
1949-02-13,0.6354166666666666,24
1949-02-14,0.3125,24
1949-02-15,0.0,24
1949-02-16,0.0,24
1949-02-17,0.0,24
1949-02-18,0.041666666666666664,24
1949-02-19,0.8697916666666666,24
1949-02-20,0.8854166666666666,24
1949-02-21,0.4635416666666667,24
1949-02-22,0.07291666666666667,24
1949-02-23,0.19270833333333334,24
1949-02-24,0.9375,24
1949-02-25,0.6822916666666666,24
1949-02-26,0.9166666666666666,24
1949-02-27,0.90625,24
1949-02-28,0.9114583333333334,24
1949-03-01,0.19791666666666666,24
1949-03-02,0.7604166666666666,24
1949-03-03,0.46875,24
1949-03-04,0.7135416666666666,24
1949-03-05,0.640625,24
1949-03-06,0.5416666666666666,24
1949-03-07,0.640625,24
1949-03-08,0.328125,24
1949-03-09,0.18229166666666666,24
1949-03-10,0.28125,24
1949-03-11,0.5729166666666666,24
1949-03-12,0.2864583333333333,24
1949-03-13,0.421875,24
1949-03-14,0.4895833333333333,24
1949-03-15,0.875,24
1949-03-16,0.4895833333333333,24
1949-03-17,0.4895833333333333,24
1949-03-18,0.484375,24
1949-03-19,0.4322916666666667,24
1949-03-20,0.625,24
1949-03-21,0.0625,24
1949-03-22,0.4427083333333333,24
1949-03-23,0.6510416666666666,24
1949-03-24,0.7083333333333334,24
1949-03-25,0.2604166666666667,24
1949-03-26,0.515625,24
1949-03-27,0.052083333333333336,24
1949-03-28,0.7239583333333334,24
1949-03-29,0.4166666666666667,24
1949-03-30,0.16145833333333334,24
1949-03-31,0.7083333333333334,24
1949-04-01,0.5104166666666666,24
1949-04-02,0.84375,24
1949-04-03,0.23958333333333334,24
1949-04-04,0.08333333333333333,24
1949-04-05,0.4479166666666667,24
1949-04-06,0.9947916666666666,24
1949-04-07,0.53125,24
1949-04-08,0.5625,24
1949-04-09,0.23958333333333334,24
1949-04-10,0.0,24
1949-04-11,0.4427083333333333,24
1949-04-12,0.7239583333333334,24
1949-04-13,0.7135416666666666,24
1949-04-14,0.796875,24
1949-04-15,0.9010416666666666,24
1949-04-16,0.16666666666666666,24
1949-04-17,0.5104166666666666,24
1949-04-18,1.0,24
1949-04-19,0.9635416666666666,24
1949-04-20,0.4635416666666667,24
1949-04-21,0.22395833333333334,24
1949-04-22,0.3958333333333333,24
1949-04-23,0.90625,24
1949-04-24,1.0,24
1949-04-25,0.984375,24
1949-04-26,0.9947916666666666,24
1949-04-27,0.7552083333333334,24
1949-04-28,0.625,24
1949-04-29,0.8072916666666666,24
1949-04-30,0.640625,24
1949-05-01,0.3541666666666667,24
1949-05-02,0.6145833333333334,24
1949-05-03,0.9739583333333334,24
1949-05-04,0.2604166666666667,24
1949-05-05,0.015625,24
1949-05-06,0.005208333333333333,24
1949-05-07,0.390625,24
1949-05-08,0.2760416666666667,24
1949-05-09,0.5989583333333334,24
1949-05-10,0.6354166666666666,24
1949-05-11,0.7291666666666666,24
1949-05-12,0.8697916666666666,24
1949-05-13,1.0,24
1949-05-14,0.9739583333333334,24
1949-05-15,0.90625,24
1949-05-16,0.9895833333333334,24
1949-05-17,1.0,24
1949-05-18,0.9739583333333334,24
1949-05-19,0.8489583333333334,24
1949-05-20,0.171875,24
1949-05-21,0.11458333333333333,24
1949-05-22,0.0,24
1949-05-23,0.052083333333333336,24
1949-05-24,0.40625,24
1949-05-25,0.609375,24
1949-05-26,0.8697916666666666,24
1949-05-27,0.875,24
1949-05-28,0.9322916666666666,24
1949-05-29,0.6041666666666666,24
1949-05-30,0.53125,24
1949-05-31,0.4947916666666667,24
1949-06-01,0.19270833333333334,24
1949-06-02,0.22916666666666666,24
1949-06-03,0.4635416666666667,24
1949-06-04,0.06770833333333333,24
1949-06-05,0.046875,24
1949-06-06,0.15625,24
1949-06-07,0.46875,24
1949-06-08,0.6458333333333334,24
1949-06-09,0.5416666666666666,24
1949-06-10,0.5416666666666666,24
1949-06-11,0.890625,24
1949-06-12,0.8072916666666666,24
1949-06-13,0.9895833333333334,24
1949-06-14,0.828125,24
1949-06-15,0.8333333333333334,24
1949-06-16,0.734375,24
1949-06-17,0.7083333333333334,24
1949-06-18,0.7552083333333334,24
1949-06-19,0.08854166666666667,24
1949-06-20,0.0,24
1949-06-21,0.21354166666666666,24
1949-06-22,0.3072916666666667,24
1949-06-23,0.20833333333333334,24
1949-06-24,0.8854166666666666,24
1949-06-25,0.7239583333333334,24
1949-06-26,1.0,24
1949-06-27,0.8854166666666666,24
1949-06-28,0.796875,24
1949-06-29,0.5885416666666666,24
1949-06-30,0.6041666666666666,24
1949-07-01,0.578125,24
1949-07-02,0.7604166666666666,24
1949-07-03,0.4375,24
1949-07-04,0.6145833333333334,24
1949-07-05,0.625,24
1949-07-06,0.6145833333333334,24
1949-07-07,0.515625,24
1949-07-08,0.7447916666666666,24
1949-07-09,0.4010416666666667,24
1949-07-10,0.46875,24
1949-07-11,0.953125,24
1949-07-12,0.671875,24
1949-07-13,0.3385416666666667,24
1949-07-14,0.3697916666666667,24
1949-07-15,0.375,24
1949-07-16,0.20833333333333334,24
1949-07-17,0.4427083333333333,24
1949-07-18,0.78125,24
1949-07-19,0.6458333333333334,24
1949-07-20,0.6197916666666666,24
1949-07-21,0.11979166666666667,24
1949-07-22,0.5,24
1949-07-23,0.5416666666666666,24
1949-07-24,0.59375,24
1949-07-25,0.5052083333333334,24
1949-07-26,0.71875,24
1949-07-27,0.6979166666666666,24
1949-07-28,0.765625,24
1949-07-29,0.8489583333333334,24
1949-07-30,0.765625,24
1949-07-31,0.2552083333333333,24
1949-08-01,0.421875,24
1949-08-02,0.21354166666666666,24
1949-08-03,0.4010416666666667,24
1949-08-04,0.609375,24
1949-08-05,0.7239583333333334,24
1949-08-06,0.8229166666666666,24
1949-08-07,0.2916666666666667,24
1949-08-08,0.6979166666666666,24
1949-08-09,0.828125,24
1949-08-10,0.5885416666666666,24
1949-08-11,0.5364583333333334,24
1949-08-12,0.23958333333333334,24
1949-08-13,0.3854166666666667,24
1949-08-14,0.6510416666666666,24
1949-08-15,0.6458333333333334,24
1949-08-16,0.4270833333333333,24
1949-08-17,0.3020833333333333,24
1949-08-18,0.3854166666666667,24
1949-08-19,0.5364583333333334,24
1949-08-20,0.5729166666666666,24
1949-08-21,0.25,24
1949-08-22,0.6197916666666666,24
1949-08-23,0.5833333333333334,24
1949-08-24,0.24479166666666666,24
1949-08-25,0.0,24
1949-08-26,0.11979166666666667,24
1949-08-27,0.10416666666666667,24
1949-08-28,0.11458333333333333,24
1949-08-29,0.671875,24
1949-08-30,0.4270833333333333,24
1949-08-31,0.625,24
1949-09-01,0.5833333333333334,24
1949-09-02,0.8177083333333334,24
1949-09-03,0.5885416666666666,24
1949-09-04,0.53125,24
1949-09-05,0.4375,24
1949-09-06,0.0,24
1949-09-07,0.041666666666666664,24
1949-09-08,0.4583333333333333,24
1949-09-09,0.453125,24
1949-09-10,0.3020833333333333,24
1949-09-11,0.5052083333333334,24
1949-09-12,0.4270833333333333,24
1949-09-13,0.3020833333333333,24
1949-09-14,0.4375,24
1949-09-15,0.359375,24
1949-09-16,0.6927083333333334,24
1949-09-17,0.890625,24
1949-09-18,0.6354166666666666,24
1949-09-19,0.8072916666666666,24
1949-09-20,0.9739583333333334,24
1949-09-21,0.8072916666666666,24
1949-09-22,0.6510416666666666,24
1949-09-23,0.6979166666666666,24
1949-09-24,0.5520833333333334,24
1949-09-25,0.6145833333333334,24
1949-09-26,0.5208333333333334,24
1949-09-27,0.010869565217391304,23
1949-09-28,0.0,24
1949-09-29,0.0,24
1949-09-30,0.578125,24
1949-10-01,0.71875,24
1949-10-02,0.5677083333333334,24
1949-10-03,0.5729166666666666,24
1949-10-04,0.703125,24
1949-10-05,0.7916666666666666,24
1949-10-06,0.8697916666666666,24
1949-10-07,0.9114583333333334,24
1949-10-08,0.4479166666666667,24
1949-10-09,0.020833333333333332,24
1949-10-10,0.010416666666666666,24
1949-10-11,0.0,24
1949-10-12,0.06770833333333333,24
1949-10-13,0.5833333333333334,24
1949-10-14,0.7447916666666666,24
1949-10-15,0.4947916666666667,24
1949-10-16,1.0,24
1949-10-17,1.0,24
1949-10-18,0.921875,24
1949-10-19,0.59375,24
1949-10-20,0.14583333333333334,24
1949-10-21,0.0,24
1949-10-22,0.0,24
1949-10-23,0.0,24
1949-10-24,0.052083333333333336,24
1949-10-25,0.015625,24
1949-10-26,0.0,24
1949-10-27,0.015625,24
1949-10-28,0.34375,24
1949-10-29,0.0,24
1949-10-30,0.0,24
1949-10-31,0.0,24
1949-11-01,0.0,24
1949-11-02,0.052083333333333336,24
1949-11-03,0.19270833333333334,24
1949-11-04,0.0,24
1949-11-05,0.0,24
1949-11-06,0.3333333333333333,24
1949-11-07,0.22916666666666666,24
1949-11-08,0.65625,24
1949-11-09,0.8177083333333334,24
1949-11-10,1.0,24
1949-11-11,0.0625,24
1949-11-12,0.0,24
1949-11-13,0.010416666666666666,24
1949-11-14,0.020833333333333332,24
1949-11-15,0.2552083333333333,24
1949-11-16,0.0,24
1949-11-17,0.0,24
1949-11-18,0.0,24
1949-11-19,0.09895833333333333,24
1949-11-20,0.453125,24
1949-11-21,0.5885416666666666,24
1949-11-22,0.84375,24
1949-11-23,0.5520833333333334,24
1949-11-24,0.4375,24
1949-11-25,0.734375,24
1949-11-26,0.828125,24
1949-11-27,0.7447916666666666,24
1949-11-28,0.7916666666666666,24
1949-11-29,0.03125,24
1949-11-30,0.3072916666666667,24
1949-12-01,0.6793478260869565,23
1949-12-02,0.546875,24
1949-12-03,0.609375,24
1949-12-04,0.23958333333333334,24
1949-12-05,0.359375,24
1949-12-06,0.5729166666666666,24
1949-12-07,0.375,24
1949-12-08,0.8020833333333334,24
1949-12-09,0.6822916666666666,24
1949-12-10,0.546875,24
1949-12-11,0.3125,24
1949-12-12,0.0,24
1949-12-13,0.0,24
1949-12-14,0.0,24
1949-12-15,0.265625,24
1949-12-16,0.8072916666666666,24
1949-12-17,0.3645833333333333,24
1949-12-18,0.734375,24
1949-12-19,0.953125,24
1949-12-20,0.296875,24
1949-12-21,0.08854166666666667,24
1949-12-22,0.0,24
1949-12-23,0.052083333333333336,24
1949-12-24,0.2864583333333333,24
1949-12-25,0.07291666666666667,24
1949-12-26,0.0,24
1949-12-27,0.0,24
1949-12-28,0.16666666666666666,24
1949-12-29,0.40625,24
1949-12-30,0.4791666666666667,24
1949-12-31,0.22395833333333334,24
1950-01-01,0.9583333333333334,24
1950-01-02,0.9583333333333334,24
1950-01-03,0.5416666666666666,24
1950-01-04,0.19270833333333334,24
1950-01-05,0.11979166666666667,24
1950-01-06,0.0,24
1950-01-07,0.057291666666666664,24
1950-01-08,0.90625,24
1950-01-09,0.5260416666666666,24
1950-01-10,0.22916666666666666,24
1950-01-11,0.3385416666666667,24
1950-01-12,0.734375,24
1950-01-13,0.453125,24
1950-01-14,0.6458333333333334,24
1950-01-15,0.7135416666666666,24
1950-01-16,0.0,24
1950-01-17,0.026041666666666668,24
1950-01-18,0.890625,24
1950-01-19,0.8177083333333334,24
1950-01-20,0.6510416666666666,24
1950-01-21,0.671875,24
1950-01-22,0.46875,24
1950-01-23,0.125,24
1950-01-24,0.7717391304347826,23
1950-01-25,0.4322916666666667,24
1950-01-26,0.020833333333333332,24
1950-01-27,0.09895833333333333,24
1950-01-28,0.3802083333333333,24
1950-01-29,1.0,24
1950-01-30,0.6510416666666666,24
1950-01-31,0.21875,24
1950-02-01,0.19791666666666666,24
1950-02-02,0.75,24
1950-02-03,0.375,24
1950-02-04,0.671875,24
1950-02-05,0.6822916666666666,24
1950-02-06,0.828125,24
1950-02-07,0.8072916666666666,24
1950-02-08,0.28125,24
1950-02-09,0.6666666666666666,24
1950-02-10,1.0,24
1950-02-11,0.8854166666666666,24
1950-02-12,0.005208333333333333,24
1950-02-13,0.0,24
1950-02-14,0.0,24
1950-02-15,0.0625,24
1950-02-16,0.2708333333333333,24
1950-02-17,0.6770833333333334,24
1950-02-18,0.8854166666666666,24
1950-02-19,1.0,24
1950-02-20,0.9583333333333334,24
1950-02-21,0.78125,24
1950-02-22,0.4739583333333333,24
1950-02-23,0.8125,24
1950-02-24,0.7864583333333334,24
1950-02-25,0.5625,24
1950-02-26,0.9375,24
1950-02-27,0.7708333333333334,24
1950-02-28,0.10416666666666667,24
1950-03-01,0.9791666666666666,24
1950-03-02,0.8020833333333334,24
1950-03-03,0.796875,24
1950-03-04,0.6354166666666666,24
1950-03-05,0.9114583333333334,24
1950-03-06,0.6979166666666666,24
1950-03-07,0.21875,24
1950-03-08,0.7239583333333334,24
1950-03-09,0.5677083333333334,24
1950-03-10,0.65625,24
1950-03-11,0.5625,24
1950-03-12,0.2708333333333333,24
1950-03-13,0.4166666666666667,24
1950-03-14,0.4947916666666667,24
1950-03-15,0.65625,24
1950-03-16,0.265625,24
1950-03-17,0.6770833333333334,24
1950-03-18,0.671875,24
1950-03-19,0.46875,24
1950-03-20,0.828125,24
1950-03-21,0.375,24
1950-03-22,0.4791666666666667,24
1950-03-23,0.5416666666666666,24
1950-03-24,0.7291666666666666,24
1950-03-25,0.828125,24
1950-03-26,0.8229166666666666,24
1950-03-27,0.890625,24
1950-03-28,0.2760416666666667,24
1950-03-29,0.421875,24
1950-03-30,0.90625,24
1950-03-31,0.7395833333333334,24
1950-04-01,0.53125,24
1950-04-02,0.3697916666666667,24
1950-04-03,0.7864583333333334,24
1950-04-04,0.7552083333333334,24
1950-04-05,0.7916666666666666,24
1950-04-06,0.5208333333333334,24
1950-04-07,0.5625,24
1950-04-08,0.484375,24
1950-04-09,0.5833333333333334,24
1950-04-10,0.11458333333333333,24
1950-04-11,0.3072916666666667,24
1950-04-12,0.078125,24
1950-04-13,0.53125,24
1950-04-14,0.4270833333333333,24
1950-04-15,0.07291666666666667,24
1950-04-16,0.0,24
1950-04-17,0.015625,24
1950-04-18,0.609375,24
1950-04-19,0.65625,24
1950-04-20,1.0,24
1950-04-21,1.0,24
1950-04-22,1.0,24
1950-04-23,0.9583333333333334,24
1950-04-24,0.96875,24
1950-04-25,0.9791666666666666,24
1950-04-26,1.0,24
1950-04-27,1.0,24
1950-04-28,0.9947916666666666,24
1950-04-29,0.796875,24
1950-04-30,0.7604166666666666,24
1950-05-01,0.765625,24
1950-05-02,0.890625,24
1950-05-03,0.7604166666666666,24
1950-05-04,0.515625,24
1950-05-05,0.010416666666666666,24
1950-05-06,0.22395833333333334,24
1950-05-07,0.484375,24
1950-05-08,0.03125,24
1950-05-09,0.005208333333333333,24
1950-05-10,0.005208333333333333,24
1950-05-11,0.3645833333333333,24
1950-05-12,0.46875,24
1950-05-13,0.6197916666666666,24
1950-05-14,0.8958333333333334,24
1950-05-15,0.953125,24
1950-05-16,1.0,24
1950-05-17,0.9895833333333334,24
1950-05-18,0.8489583333333334,24
1950-05-19,0.71875,24
1950-05-20,0.5416666666666666,24
1950-05-21,1.0,24
1950-05-22,1.0,24
1950-05-23,0.9010416666666666,24
1950-05-24,0.796875,24
1950-05-25,0.020833333333333332,24
1950-05-26,0.7604166666666666,24
1950-05-27,0.9114583333333334,24
1950-05-28,1.0,24
1950-05-29,0.984375,24
1950-05-30,0.7239583333333334,24
1950-05-31,0.921875,24
1950-06-01,1.0,24
1950-06-02,1.0,24
1950-06-03,0.9635416666666666,24
1950-06-04,0.59375,24
1950-06-05,0.9895833333333334,24
1950-06-06,1.0,24
1950-06-07,0.4322916666666667,24
1950-06-08,0.0,24
1950-06-09,0.010416666666666666,24
1950-06-10,0.2708333333333333,24
1950-06-11,0.4270833333333333,24
1950-06-12,0.375,24
1950-06-13,0.7552083333333334,24
1950-06-14,0.5677083333333334,24
1950-06-15,0.65625,24
1950-06-16,0.9270833333333334,24
1950-06-17,0.6875,24
1950-06-18,0.546875,24
1950-06-19,0.84375,24
1950-06-20,0.9010416666666666,24
1950-06-21,0.7552083333333334,24
1950-06-22,0.8177083333333334,24
1950-06-23,0.8177083333333334,24
1950-06-24,0.796875,24
1950-06-25,0.328125,24
1950-06-26,0.6927083333333334,24
1950-06-27,0.4427083333333333,24
1950-06-28,0.3645833333333333,24
1950-06-29,0.3229166666666667,24
1950-06-30,0.4010416666666667,24
1950-07-01,0.4895833333333333,24
1950-07-02,0.7083333333333334,24
1950-07-03,0.546875,24
1950-07-04,0.6302083333333334,24
1950-07-05,0.7135416666666666,24
1950-07-06,0.6354166666666666,24
1950-07-07,0.6041666666666666,24
1950-07-08,0.625,24
1950-07-09,0.796875,24
1950-07-10,0.921875,24
1950-07-11,0.7395833333333334,24
1950-07-12,0.7552083333333334,24
1950-07-13,0.828125,24
1950-07-14,0.8489583333333334,24
1950-07-15,1.0,24
1950-07-16,1.0,24
1950-07-17,0.984375,24
1950-07-18,0.4947916666666667,24
1950-07-19,0.296875,24
1950-07-20,0.16145833333333334,24
1950-07-21,0.09375,24
1950-07-22,0.34375,24
1950-07-23,0.6822916666666666,24
1950-07-24,0.6145833333333334,24
1950-07-25,0.453125,24
1950-07-26,0.578125,24
1950-07-27,0.28125,24
1950-07-28,0.453125,24
1950-07-29,0.5364583333333334,24
1950-07-30,0.71875,24
1950-07-31,0.921875,24
1950-08-01,0.4375,24
1950-08-02,0.3072916666666667,24
1950-08-03,0.5572916666666666,24
1950-08-04,0.71875,24
1950-08-05,0.4947916666666667,24
1950-08-06,0.21354166666666666,24
1950-08-07,0.20833333333333334,24
1950-08-08,0.0,24
1950-08-09,0.109375,24
1950-08-10,0.13020833333333334,24
1950-08-11,0.4270833333333333,24
1950-08-12,0.4895833333333333,24
1950-08-13,0.5052083333333334,24
1950-08-14,0.3645833333333333,24
1950-08-15,0.359375,24
1950-08-16,0.328125,24
1950-08-17,0.65625,24
1950-08-18,0.859375,24
1950-08-19,0.859375,24
1950-08-20,0.9583333333333334,24
1950-08-21,0.9166666666666666,24
1950-08-22,0.8697916666666666,24
1950-08-23,0.8489583333333334,24
1950-08-24,0.8645833333333334,24
1950-08-25,0.9947916666666666,24
1950-08-26,0.9479166666666666,24
1950-08-27,0.9427083333333334,24
1950-08-28,0.4583333333333333,24
1950-08-29,0.3645833333333333,24
1950-08-30,0.6614583333333334,24
1950-08-31,0.7083333333333334,24
1950-09-01,0.75,24
1950-09-02,0.9114583333333334,24
1950-09-03,0.9947916666666666,24
1950-09-04,0.9322916666666666,24
1950-09-05,0.9895833333333334,24
1950-09-06,0.9947916666666666,24
1950-09-07,0.9895833333333334,24
1950-09-08,0.7916666666666666,24
1950-09-09,0.22916666666666666,24
1950-09-10,0.40625,24
1950-09-11,0.4739583333333333,24
1950-09-12,0.6770833333333334,24
1950-09-13,0.3489583333333333,24
1950-09-14,0.6979166666666666,24
1950-09-15,0.515625,24
1950-09-16,0.8072916666666666,24
1950-09-17,0.703125,24
1950-09-18,0.4947916666666667,24
1950-09-19,0.14583333333333334,24
1950-09-20,0.020833333333333332,24
1950-09-21,0.578125,24
1950-09-22,0.0,24
1950-09-23,0.390625,24
1950-09-24,0.4791666666666667,24
1950-09-25,0.5729166666666666,24
1950-09-26,0.5520833333333334,24
1950-09-27,0.3802083333333333,24
1950-09-28,0.6354166666666666,24
1950-09-29,0.7552083333333334,24
1950-09-30,0.671875,24
1950-10-01,0.203125,24
1950-10-02,0.0,24
1950-10-03,0.036458333333333336,24
1950-10-04,0.10416666666666667,24
1950-10-05,0.375,24
1950-10-06,0.7119565217391305,23
1950-10-07,0.7291666666666666,24
1950-10-08,0.6666666666666666,24
1950-10-09,0.6979166666666666,24
1950-10-10,0.578125,24
1950-10-11,0.3333333333333333,24
1950-10-12,0.234375,24
1950-10-13,0.0625,24
1950-10-14,0.08333333333333333,24
1950-10-15,0.6770833333333334,24
1950-10-16,0.4739583333333333,24
1950-10-17,0.34375,24
1950-10-18,0.11979166666666667,24
1950-10-19,0.0,24
1950-10-20,0.671875,24
1950-10-21,0.6510416666666666,24
1950-10-22,0.07291666666666667,24
1950-10-23,0.8541666666666666,24
1950-10-24,0.5208333333333334,24
1950-10-25,0.59375,24
1950-10-26,0.22395833333333334,24
1950-10-27,0.734375,24
